ACCOUNT_KEY,COUNTRY_KEY,REGION,SUBREGION,PAYMENT,DISCOUNT,PRICE
9000081104,380,South,South East Europe,345.0,,345.0
9000004532,380,South,South East Europe,345.0,,345.0
9000136434,250,West,France International,345.0,,345.0
9000067440,380,South,South East Europe,345.0,,345.0
9000150975,528,North,Netherlands,161.0,,161.0
9000036871,276,East,Central Europe,161.0,,161.0
9000148377,380,South,South East Europe,57.5,,57.5
9000169497,250,West,France International,345.0,,345.0
9000142599,276,East,Central Europe,57.5,,57.5
9000017991,616,East,Eastern Europe,241.5,,241.5
9000149165,250,West,France International,517.5,,517.5
9000059328,56,North,BeLux,57.5,,57.5
9000159008,250,West,France International,345.0,,345.0
9000150675,642,East,Eastern Europe,241.5,,241.5
9000077423,250,West,France International,57.5,,57.5
9000097159,528,North,Netherlands,322.0,,322.0
9000196630,724,South,Iberica,57.5,,57.5
9000198143,250,West,France International,517.5,,517.5
9000048231,528,North,Netherlands,322.0,,322.0
9000134547,276,East,Central Europe,161.0,,161.0
9000081864,276,East,Central Europe,57.5,,57.5
9000029497,616,East,Eastern Europe,57.5,,57.5
9000112196,276,East,Central Europe,57.5,,57.5
9000042271,642,East,Eastern Europe,241.5,,241.5
9000136417,276,East,Central Europe,161.0,,161.0
9000077761,616,East,Eastern Europe,57.5,,57.5
9000082669,440,East,Eastern Europe,241.5,,241.5
9000211400,56,North,BeLux,57.5,,57.5
9000036993,276,East,Central Europe,161.0,,161.0
9000044360,528,North,Netherlands,57.5,,57.5
9000098141,642,East,Eastern Europe,241.5,,241.5
9000045066,642,East,Eastern Europe,57.5,,57.5
9000190800,40,East,Central Europe,161.0,,161.0
9000116169,528,North,Netherlands,322.0,0.9,289.8
9000074065,826,North,Great Britain,345.0,0.9,310.5
9000003609,40,East,Central Europe,161.0,0.9,144.9
9000009815,100,East,Eastern Europe,57.5,0.9,51.75
9000132628,276,East,Central Europe,161.0,0.9,144.9
9000055888,203,East,Eastern Europe,241.5,0.9,217.34999
9000078267,528,North,Netherlands,57.5,0.9,51.75
9000171636,380,South,South East Europe,345.0,0.9,310.5
9000085172,380,South,South East Europe,345.0,0.9,310.5
9000077212,616,East,Eastern Europe,57.5,0.9,51.75
9000120382,348,East,Eastern Europe,241.5,0.9,217.34999
9000201470,276,East,Central Europe,57.5,0.9,51.75
9000182954,372,North,Great Britain,345.0,0.9,310.5
